@id,@lon,@lat,name,osm_id,denomination,opening_hours,addr:postcode,no,isced:field,source,building:material,x_coord,operator,name:en,note,addr:state,phone,addr:street,amenity,email,building,religion,tourism,addr:city,drinking_water,address,addr:housenumber,office,building:condition,place,categories,shop,man_made,fixme,capacity,description,y_coord,unocha:pcode,fee,type
4489255791,-11.1878358,7.8786493,SLC Primary School,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
4489258891,-11.1965653,7.8634935,Citadel Private School,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
4513791897,-10.7087517,8.7881317,R C Primary School Kombayendeh,,,,232,,,Red Cross Field Survey,,,,,,Kono,,Kunundu Road,school,,,,,Kombayedeh,,,,,,,,,Yes,,,,,,,
4514040917,-12.9152133,9.1209992,,,,,,,,Red Cross Field Survey,,,,,,Kambia,,SLMB Road,school,,,,,Kambia,,,,ngo,,,,,Yes,,,,,,,
4523271964,-12.2997777,7.7842084,Impere Secondary School,,,,,,,,,,,,,,,,school,,,,,Moribatown,,,,,,,,,,,,,,,,
4534569566,-10.6962271,8.6058540,Tailoring Department Training Shop,,,,232,,,Red Cross Field Survey,concrete,,,,,Kono,,kamayador road,school,,,,,Manjama,,,,,average,,,clothes,,,,,,,,
4540110813,-13.2373488,8.4884079,school,,,,232,,,Red Cross Field Survey,,,,,,Koinadugu,,test,school,,,,,Freetown,,,24,,,,,hardware,,,,,,,,
4546690475,-12.9989398,8.9706239,Ahmadiya Muslim Primary School,,,,,,,Red Cross Field Survey,,,Ministry of Education  Science and Technology,,,,,Laminaya,school,,,muslim,,Rosino,,,,,,,,,,,287,,,,yes,
4546690476,-12.9985478,8.9701336,Ahmadiya Junior,,,,,,,Red Cross Field Survey,,,Ministry of Education  Science and Technology,,,,,Laminaya,school,,,muslim,,Rosino,,,,,,,,,,,256,,,,yes,
4546712908,-12.9215778,9.1142965,WCSL Primary School,,,,,,,Red Cross Field Survey,,,Wesleyan Church of Sierra Leone,,,Kambia,,Town Field Rd,school,,,christian,,Kambia,,,,,,,,,,,350,,,,yes,
4546712909,-12.9192510,9.1223792,WCSL School,,,,,,,Red Cross Field Survey,,,Wesleyan Church of Sierra Leone,,,Kambia,,Town Field Rd,school,,,christian,,Kambia,,,,,,,,,,,250,,,,yes,
4546712910,-12.9152270,9.1213651,,,,,,,,Red Cross Field Survey,,,Mr Conteh,,,Kambia,,Slmb Rd,school,,,christian,,Kambia,,,,,,,,,,,510,,,,yes,
4546712911,-12.9199075,9.1279379,Kindlya Preparatory School,,,,,,,Red Cross Field Survey,,,Kadie S Yillah,,,Kambia,077639794,Malaymusaia,school,,,christian,,Kambia,,,,,average,,,,,,159,,,,yes,
4546712912,-12.9238835,9.1041532,Kolenten Secondary School Kambia,,,,,,,Red Cross Field Survey,,,Mr Jack,,,Kambia,078066423,Freetown Road,school,,,christian,,Kambia,,,,,,,,,,,98,,,,yes,
4546715058,-12.6639318,9.3961097,Umaro Muthar,,,,,,,Red Cross Field Survey,,,ngo,,,,,Komboma,school,,,muslim,,Kukuna,,,,,,,,,,,176,,,,yes,
4546715059,-12.6660991,9.3939609,KDEC Primary School,,,,,,,Red Cross Field Survey,,,government,,,,076588588,Komboma,school,,,muslim,,Kukuna,,,,,,,,,,,378,,,,no,
4546715060,-12.6641035,9.3958662,Umaro Muthar Secondary School,,,,,,,Red Cross Field Survey,,,Umaro Muthar Mission,,,,088802962,Komboma,school,,,muslim,,Kukuna,,,,,,,,,,,243,,,,yes,
4546732202,-12.2238564,9.6764205,Edunation Secondary School,,,,,,,Red Cross Field Survey,,,Missionary,,,,,Fondakhurie Road,school,,,christian,,Fintonia,,,,,,,,,,,210,,,,yes,
4546734364,-11.6426794,9.9417620,,,,,,,,Red Cross Field Survey,,,,,,,,Musara Road,school,,,,,Gbentu,,,,,,,,,,,125,,,,yes,
4546734365,-11.6455078,9.9422316,,,,,,,,Red Cross Field Survey,,,Ministry of Education  Science and Technology,,,,,Gbentu 1,school,,,muslim,,Gbentu,,,33,,,,,,,,,,,,no,
4546734366,-11.6479540,9.9440281,,,,,,,,Red Cross Field Survey,,,,,,,,Gbentu 1,school,,,muslim,,Gbentu,,,51,,,,,,,,97,,,,no,
4546735050,-11.6586200,9.8000567,,,,,,,,Red Cross Field Survey,,,,,,,,,school,,,christian,,Mamudia,,,,,,,,,,,254,,,,yes,
4546735430,-11.4447259,9.9100210,Nursery School,,,,,,,Red Cross Field Survey,,,,,,,,Yeaba,school,,,,,Gbindi,,,,,,,,,,,,,,,no,
4546817744,-10.5609620,8.2682227,Free Pentecostal Primary School,,,,,,,Red Cross Field Survey,,,Free Pentecostal Mission,,,,030686122,Beudu Road,school,,,christian,,Kailahun,,,,,,,,,,,308,,,,no,
4546817745,-10.4979086,8.3298090,Roman Catholic Primary School,,,,,,,Red Cross Field Survey,,,Morie Vandi,,,,088911448,Dia High Way,school,,,christian,,Mano Sewallu,,,,,,,,,,,271,,,,no,
4546817746,-10.5797584,8.2749280,Eccd,,,,,,,Red Cross Field Survey,,,Save The Children,,,Kailahun,077658508,Moiwo Street,school,,,,,Kailahun,,,,,,,,,,,90,,,,yes,
4546817747,-10.5679250,8.2846049,Community Primary School,,,,,,,Red Cross Field Survey,,,Jemba Gbandi Ngobeh,,,,076557954,Massanta Section,school,,,,,Kailahun,,,,,,,,,,,472,,,,no,
4546819616,-10.9563410,9.5339397,Lower Primary School,,,,,,,Red Cross Field Survey,,,R.C. Mission,,,,078021718,Seria Road,school,,,christian,,Mongo Bendugu,,,,,,,,,,,,,,,yes,
4546819617,-10.8754563,9.3475428,Primary Upper,,,,,,,Red Cross Field Survey,,,Ministry of Education  Science and Technology,,,,,Kamaron Town,school,,,christian,,Kamaron,,,,,,,,,,,167,,,,no,
4546819618,-10.8748877,9.3475428,,,,,,,,Red Cross Field Survey,,,Ministry of Education  Science and Technology,,,,,Kamaron Junction,school,,,christian,,Kamaron,,,,,,,,,,,140,,,,no,
4546819619,-10.9566307,9.5344158,Upper Primary,,,,,,,Red Cross Field Survey,,,R.C. Mission,,,Koinadugu,078021718,Seria Road,school,,,christian,,Mongo Bendugu,,,,,,,,,,,459,,,,no,
4546819620,-10.9223057,9.4647648,,,,,,,,Red Cross Field Survey,,,,,,,,Seria Street,school,,,,,Seria,,,,,,,,,,,400,,,,,
4546819621,-10.9223057,9.4649090,,,,,,,,Red Cross Field Survey,,,,,,,,Seria Street,school,,,,,Seria,,,,,,,,,,,300,,,,yes,
4546820085,-10.8602965,8.4336162,Umc Primary School,,,,,,,Red Cross Field Survey,,,Moest,,,,088740771,Mission,school,,,christian,,Gandorhun,,,,,,,,,,,538,,,,yes,
4546820086,-10.8604789,8.4324488,Umc Primary School,,,,,,,Red Cross Field Survey,,,Moest,,,,088740771,Mission,school,,,christian,,Gandorhun,,,,,,,,,,,538,,,,yes,
4546820087,-10.8619645,8.4373019,Ansarul Islamic Primary School,,,,,,,Red Cross Field Survey,,,Moest,,,,030462696,Ansarul School Compound,school,,,muslim,,Gandorhun,,,,,,,,,,,389,,,,,
4546820088,-10.8609963,8.4387219,Ansarul Islamic Primary School,,,,,,,Red Cross Field Survey,,,Ministry of Education  Science and Technology,,,,030462696,Ansarul School Compound,school,,,muslim,,Gandorhun,,,,,,,,,,,389,,,,,
4546820152,-10.7366230,8.9404541,,,,,,,,Red Cross Field Survey,,,,,,,,Main Fosama Road,school,,,muslim,,Bandapirie,,,,,,,,,,,50,,,,yes,
4546820153,-10.7659403,8.8549670,Koema Community Primary School,,,,,,,Red Cross Field Survey,,,,,,,079529136,Kwankor Road,school,,,,,Koema,,,,,,,,,,,202,,,,yes,
4546820154,-10.7093649,8.7852959,Lei Agricultural And Vocational School,,,,,,,Red Cross Field Survey,,,Paul Saa Sam,,,,,Kunudu Road,school,,,,,Kombayendeh,,,,,,,,,,,,,,,no,
4546820155,-10.6345403,8.8930852,R C Primary School Gbongongor,,,,,,,Red Cross Field Survey,,,Moest,,,,076714738,Community School,school,,,christian,,Gbongongor,,,,,,,,,,,181,,,,yes,
4546820260,-10.6976470,8.6018810,,,,,,,,Red Cross Field Survey,,,,,,,,Bongema Road,school,,,christian,,Manjama,,,,,,,,,,,60,,,,yes,
4546820261,-10.6685360,8.6448566,Primary School,,,,,,,Red Cross Field Survey,,,,,,,,Main Manjama Road,school,,,,,Gbamundu,,,,,,,,,,,150,,,,yes,
4546820262,-10.5257384,8.6581708,R C Primary School,,,,,,,Red Cross Field Survey,,,Ministry of Education  Science and Technology,,,,078536691/077386174,Kamayador Road,school,,,christian,,Densabadu,,,,,,,,,,,290,,,,yes,
4546820263,-10.6996536,8.6103638,Rc School,,,,,,,Red Cross Field Survey,,,Ministry of Education  Science and Technology,,,,,Kankordu Road,school,,,christian,,Manjama,,,,,,,,,,,326,,,,,
4546820264,-10.6996536,8.6100244,R C Primary School,,,,,,,Red Cross Field Survey,,,Ministry of Education  Science and Technology,,,,,Kankordu Road,school,,,christian,,Manjama,,,,,,,,,,,326,,,,,
4546820265,-10.6663412,8.6409326,Primary School,,,,,,,Red Cross Field Survey,,,,,,,,Manama Road,school,,,,,Gbamundu,,,,,,,,,,,139,,,,yes,
4546820539,-10.3311496,8.4603025,Smile With Us Primary School,,,,,,,Red Cross Field Survey,,,,,,,,Liberia Road,school,,,christian,,Koindu,,,,,,,,,,,,,,,no,
4546820540,-10.3431811,8.4699752,Slmb Primary School,,,,,,,Red Cross Field Survey,,,Mr. Jorfeh,,,,076889639,Bombodu,school,,,muslim,,Koindu,,,,,,,,,,,400,,,,yes,
4546820541,-10.3352289,8.4618213,Jimmy Ann's Building,,,,,,,Red Cross Field Survey,,,Emmanuel Jimmy,,,,088123237,Liberia Road,school,,,christian,,Koindu,,,,,,,,,,,,,,,yes,
4546820542,-10.3470397,8.4619090,Ansarul Islamic Primary School,,,,,,,Red Cross Field Survey,,,Ansarul Mission,,,,076767654,Foidu Road,school,,,muslim,,Koindu,,,,,,,,,,,171,,,,no,
4546821127,-10.7073146,8.3926914,Primary School,,,,,,,Red Cross Field Survey,,,Kadiatu Janneh,,,,088411418,Kanjanhun Road,school,,,,,Sandaru,,,,,,,,,,,30,,,,no,
4546821128,-10.7235076,8.4160120,R.C. Primary School Konobendu,,,,,,,Red Cross Field Survey,,,government,,,,078918325,Grima Road,school,,,christian,,Konobendu,,,,,,,,,,,210,,,,yes,
4546821189,-10.8605111,8.4320774,Umc Primary School,,,,,,,Red Cross Field Survey,,,Moest,,,,088740771,Mission,school,,,christian,,Gandorhun,,,,,,,,,,,538,,,,yes,
4546821190,-10.8679499,8.4336695,Kdec Prim. Sch. Gandorhun,,,,,,,Red Cross Field Survey,,,,,,,,Teyama Road,school,,,,,Gandorhun,,,,,,,,,,,86,,,,yes,
4546821191,-10.8603823,8.4331705,Umc Primary School,,,,,,,Red Cross Field Survey,,,Moest,,,,088740771,Mission,school,,,christian,,Gandorhun,,,,,,,,,,,538,,,,yes,
4546821192,-10.8603501,8.4328945,Umc Primary School,,,,,,,Red Cross Field Survey,,,Moest,,,,088740771,Mission,school,,,christian,,Gandorhun,,,,,,,,,,,538,,,,yes,
4546821193,-10.8670247,8.4321280,,,,,,,,Red Cross Field Survey,,,R.C. Mission,,,,,Old Town,school,,,christian,,Gandorhun,,,,,,,,,,,,,,,yes,
4546821534,-10.4850447,8.2036748,,,,,,,,Red Cross Field Survey,,,Islamic Council,,,,088217787,Kailahun Road,school,,,muslim,,Nyadenhun,,,,,,,,,,,40,,,,yes,
4546821535,-10.4847014,8.2025279,,,,,,,,Red Cross Field Survey,,,,,,,077070475,Menndekeima Road,school,,,christian,,Nyadenhun,,,,,,,,,,,210,,,,yes,
4546821536,-10.4852778,8.2033170,Roman Catholic,,,,,,,Red Cross Field Survey,,,Missionary,,,,088862290,Kawama,school,,,christian,,Nyadenhun,,,,,,,,,,,567,,,,yes,
4546822050,-10.3692576,8.2770909,National Islamic Primary School,,,,,,,Red Cross Field Survey,,,Festus F Momoh,,,,030027754,Dawa Road,school,,,muslim,,Buedu,,,,,,,,,,,372,,,,no,
4546822052,-10.3705499,8.2830763,Amadiyya Muslim Primary School,,,,,,,Red Cross Field Survey,,,Amadiyya Mission,,,,,Bayama Section,school,,,muslim,,Buedu,,,,,,,,,,,,,,,,
4546822053,-10.3705646,8.2841467,Aldura Primary School,,,,,,,Red Cross Field Survey,,,Aldura Mission,,,,076149625/030030007,Bayama Section,school,,,christian,,Buedu,,,,,,,,,,,190,,,,no,
4546822054,-10.3719735,8.2790310,Community Pre And Primary School,,,,,,,Red Cross Field Survey,,,,,,,030863430,Kailahun,school,,,,,Buedu,,,,,,,,,,,315,,,,yes,
4546822992,-10.7521713,8.1716040,Methodist Primary School,,,,,,,Red Cross Field Survey,,,Mission School,,,,099549430,Hospital Area,school,,,,,Manowa,,,,,,,,,,,508,,,,yes,
4546822993,-10.7503732,8.1728852,Peje Bongerey Junior Secondary School,,,,,,,Red Cross Field Survey,,,government,,,,,Bobby Road,school,,,christian,,Manowa,,,,,,,,,,,300,,,,yes,
4546826152,-10.6918129,8.1066324,,,,,,,,Red Cross Field Survey,,,Ahmadiyys Misson,,,,076845321,Manila Road,school,,,muslim,,Pendembu,,,,,,,,,,,253,,,,yes,
4546826153,-10.7039779,8.0963424,,,,,,,,Red Cross Field Survey,,,,,,,088409733,Kaneya,school,,,christian,,Pendembu,,,,,,,,,,,123,,,,yes,
4546826154,-10.6984471,8.1003686,S.L.M.B Secondary School,,,,,,,Red Cross Field Survey,,,S.L.M.B Mission,,,Kailahun,,Kailahun Road,school,,,muslim,,Pendembu,,,,,,,,,,,262,,,,no,
4546826155,-10.6987224,8.1045706,,,,,,,,Red Cross Field Survey,,,government,,,,,I Mile,school,,,christian,,Pendembu,,,,,,,,,,,395,,,,no,
4546826156,-10.7003725,8.0974808,Ahmadiyya,,,,,,,Red Cross Field Survey,,,government,,,,078905614,Pendembu Y,school,,,muslim,,Pendembu,,,,,,,,,,,342,,,,yes,
4546826157,-10.6986858,8.1004808,K.D.E. C Primary School,,,,,,,Red Cross Field Survey,,,government,,,,,Off Kailahun Road,school,,,multifaith,,Pendembu,,,,,,,,,,,306,,,,no,
4546826158,-10.6594759,8.0743590,,,,,,,,Red Cross Field Survey,,,R.C. Mission,,,,078153216,,school,,,christian,,Semabu,,,,,,,,,,,150,,,,yes,
4546828893,-10.7933271,7.8815021,,,,,,,,Red Cross Field Survey,,,government,,,,079523008,Niagorehun Road,school,,,christian,,Jojoima,,,,,,,,,,,390,,,,no,
4546828894,-10.7939065,7.8817784,,,,,,,,Red Cross Field Survey,,,government,,,,079523008,Niagorehun Road,school,,,christian,,Jojoima,,,,,,,,,,,390,,,,no,
4546828895,-10.7942820,7.8817784,,,,,,,,Red Cross Field Survey,,,government,,,,079523008,Niagorehun Road,school,,,christian,,Jojoima,,,,,,,,,,,390,,,,no,
4546829269,-10.7552421,7.9967692,Rc School,,,,,,,Red Cross Field Survey,,,Missionary,,,,078587952,Mobia,school,,,christian,,Mobai,,,,,,,,,,,346,,,,yes,
4546829270,-10.7550240,7.9970022,,,,,,,,Red Cross Field Survey,,,Ndomakeh Federation,,,,076149448,Monica High,school,,,christian,,Mobai,,,,,,,,,,,150,,,,yes,
4546829271,-10.7558238,7.9946548,S.L.M.B Primary School,,,,,,,Red Cross Field Survey,,,Mission,,,,076973725,Ghon,school,,,muslim,,Mobai,,,,,,,,,,,301,,,,yes,
4546830126,-10.9964336,7.5246019,Roman Catholic Primary School,,,,,,,Red Cross Field Survey,,,Catholic Mission,,,,079478111,,school,,,christian,,Faama,,,,,,,,,,,108,,,,yes,
4546896807,-11.3604657,7.2458564,School,,,,,,,,,,Government,,,,076713256,Jendama,school,,,muslim,,Gofor,,,1,,,,,,,,370,,,,yes,
4546898159,-11.3841215,7.0224013,School,,,,,,,Red Cross Field Survey,,,Government,,,,078356715,jendama Road,school,,,muslim,,Jendema,,,,,,,,,,,246,,,,yes,
4546898160,-11.3878986,7.0236935,UMC high school,,,,,,,Red Cross Field Survey,,,UMC,,,,078929408,Liberia highway,school,,,christian,,Jendema,,,,,,,,,,,108,,,,yes,
4546898161,-11.3903537,7.0226974,R.C School,,,,,,,Red Cross Field Survey,,,Government,,,,079 712061,Jendema Road,school,,,,,Jendema,,,,,,,,,,,280,,,,,
4546902498,-10.7851747,7.8728518,Provincial Islamic Primary School,,,,,,,Red Cross Field Survey,,,Government,,,,078577436,Kpangeima Road,school,,,muslim,,Jojoima,,,,,,,,,,,567,,,,no,
4546902499,-10.7859366,7.8722599,Provincial Islamic Junior Secondary School,,,,,,,Red Cross Field Survey,,,Government,,,,076710358,Kpangeima Road,school,,,muslim,,Jojoima,,,,,,,,,,,290,,,,yes,
4546902500,-10.7945404,7.8804930,Law Memorial Methodist,,,,,,,Red Cross Field Survey,,,Government,,,,076550033,Missions Compound,school,,,christian,,Jojoima,,,,,,,,,,,280,,,,yes,
4546902712,-10.7509408,7.9899677,School,,,,,,,Red Cross Field Survey,,,Government,,,,079994727,Geyeya,school,,,muslim,,Mobai,,,,,,,,,,,150,,,,no,
4546903297,-10.7000179,8.0975590,School,,,,,,,Red Cross Field Survey,,,Government,,,,088304199,Kaneya,school,,,muslim,,Pendembu,,,,,,,,,,,650,,,,yes,
4546903298,-10.7047467,8.0972734,Ahmadyya Muslim Primary School,,,,,,,Red Cross Field Survey,,,Ahmadiyya Mission,,,,,Kaniya,school,,,muslim,,Pendembu,,,,,,,,,,,323,,,,no,
4546903299,-10.7044162,8.0968398,Ahmadiyya Muslim Primary School,,,,,,,,,,Ahmadiyya Mission,,,,,Kaniya,school,,,muslim,,Pendembu,,,,,,,,,,,321,,,,no,
4546903300,-10.6919909,8.0996719,School,,,,,,,Red Cross Field Survey,,,Government,,,,030807628,Varma,school,,,christian,,Pendembu,,,,,,,,,,,260,,,,no,
4546903301,-10.6976764,8.0954133,Methodist Primary School,,,,,,,Red Cross Field Survey,,,Methodist Mission,,,,078057368,Kenema ..Pendembu Highway,school,,,christian,,Pendembu,yes,,,,,,,,,,324,,,,no,
4546903353,-10.3695792,8.2775128,Eastern Islamic Secondary schools,,,,,,,Red Cross Field Survey,,,Jacob Amara Yankuba,,,,077175788,Lahunlah Street,school,,,muslim,,Buedu,,,00,,,,,,,,250,,,,yes,
4546903354,-10.3670347,8.2835855,Kissi Tongi High school,,,,,,,Red Cross Field Survey,,,Catholic Mission,,,,110501302,Makor Road,school,,,christian,,Buedu,,,00,,,,,,,,509,,,,yes,
4546903355,-10.3833580,8.2799303,Kissi Tongi Community Secondary school,,,,,,,Red Cross Field Survey,,,Ministry of Education,,,,078661311,Kailahun Buedu road,school,,,,,Buedu,,,00,,,,,,,,176,,,,yes,
