@id,@lon,@lat,name,osm_id,denomination,opening_hours,addr:postcode,no,isced:field,source,building:material,x_coord,operator,name:en,note,addr:state,phone,addr:street,amenity,email,building,religion,tourism,addr:city,drinking_water,address,addr:housenumber,office,building:condition,place,categories,shop,man_made,fixme,capacity,description,y_coord,unocha:pcode,fee,type
4546903356,-10.3738622,8.2772784,Roman Catholic Primary school,,,,,,,Red Cross Field Survey,,,Catholic Mission,,,,078876466,Buedu kailahun road,school,,,christian,,Buedu,,,00,,,,,,,,492,,,,no,
4546908970,-10.5636114,8.2712994,Amadiyya Muslim Primary school 's Building,,,,,,,Red Cross Field Survey,,,Mrs Juliet M Korjie,,,,077237695,Beudu Road,school,,,muslim,,Kailahun,,,146A,,,,,,,,383,,,,yes,
4546908971,-10.5741784,8.2847284,Methodist Primary school,,,,,,,Red Cross Field Survey,,,Method Church Sierra Leone,,,,076168316,Mofindor road,school,,,christian,,Kailahun,,,00,,,,,,,,859,,,,no,
4546908972,-10.5817224,8.2650801,Methodist Secondary School Kailahun Town,,,,,,,Red Cross Field Survey,,,Christina,,,,076643631,Pendembu Road,school,,,christian,,Kailahun,,,00,,,,,,,,980,,,,yes,
4546908973,-10.5744981,8.2843145,Methodist pre-primary school,,,,,,,Red Cross Field Survey,,,Method church Sierra Leone,,,,078910477,,school,,,christian,,Kailahun,,,,,,,,,,,120,,,,no,
4546908974,-10.5617250,8.2722773,Tahir Amadiyya Muslim Secondary school,,,,,,,Red Cross Field Survey,,,Ministry of Education,,,,078977516/030874899,Dodowulo Junction Section,school,,,muslim,,Kailahun,,,14A,,,,,,,,696,,,,yes,
4546908975,-10.5709540,8.2842283,Lutheran Primary school,,,,,,,Red Cross Field Survey,,,Lutheran Mission,,,,099561234,,school,,,christian,,Kailahun,,,,,,,,,,,150,,,,no,
4546908976,-10.5741834,8.2800705,Sunday School block,,,,,,,Red Cross Field Survey,,,Rogers Memorial Methodist Church,,,,078414401,Mofindor Road,school,,,christian,,Kailahun,,,30,,,,,,,,70,,,,no,
4546908977,-10.5811092,8.2755955,K L D E C Primary School kailahun Town,,,,,,,Red Cross Field Survey,,,Christina,,,,088038938,Baoma Road,school,,,christian,,Kailahun,,,00,,,,,,,,943,,,,yes,
4546908978,-10.5827014,8.2695485,(CAR) Centre Vocational School Kailahun,,,,,,,Red Cross Field Survey,,,Sierra Leone Red Cross Society,,,,079200431,Kulula Section,school,,,,,Kailahun,,,22,,,,,,,,150,,,,yes,
4546908979,-10.5630121,8.2662617,Maahaad Alie Islamic Secondary school,,,,232,,,Red Cross Field Survey,,,Maahaad Alie Islamic Mission,,,Kailahun,077421847,Yadohun Road,school,,,muslim,,Kailahun,,,00,,,,,,,,48,,,,yes,
4546908980,-10.5741247,8.2903531,Kadie James house,,,,232,,,Red Cross Field Survey,,,,,,Kailahun,076590189,Mofindor road,school,,,muslim,,Kailahun,,,136d,,,,,,,,,,,,yes,
4546908981,-10.5657270,8.2784696,Sierra Leone Muslim Brotherhood,,,,,,,Red Cross Field Survey,,,SLMB Mission,,,,088702346,Buedu Road,school,,,,,Kailahun,,,00,,,,,,,,565,,,,,
4546908982,-10.5692995,8.2778289,Pre-Primary Day Care Center,,,,,,,Red Cross Field Survey,,,Kailahun Community Government Assisted,,,,076557951,Buedu Road,school,,,,,Kailahun,,,51,,,,,,,,420,,,,yes,
4546908983,-10.5688211,8.2845739,National Islamic Primary School,,,,,,,Red Cross Field Survey,,,A S Amara,,,,076531499,massanta section,school,,,muslim,,Kailahun,,,00,,,,,,,,300,,,,no,
4546908984,-10.5799613,8.2757726,Women in Criss Movement,,,,,,,Red Cross Field Survey,,,Christina,,,,030717257,Baoma Road,school,,,christian,,Kailahun,,,6,,,,,,,,146,,,,,
4546908985,-10.5837402,8.2675747,Ahmadiyya 2 Primary School Kailahun Town,,,,,,,Red Cross Field Survey,,,,,,,088956199,Kulula Section,school,,,muslim,,Kailahun,,,42,,,,,,,,232,,,,yes,
4546908986,-10.5797354,8.2816354,National Junior Secondary school,,,,,,,Red Cross Field Survey,,,Catholics Mission,,,,088525734,Nyanyahun road,school,,,christian,,Kailahun,,,41,,,,,,,,1002,,,,yes,
4546908987,-10.5679165,8.2850205,community primary school,,,,,,,Red Cross Field Survey,,,Jemba Gbandi Ngobeh,,,,076557954,massanta section,school,,,christian,,Kailahun,,,77,,,,,,,,472,,,,no,
4546908988,-10.5657554,8.2768110,Roman Catholic Primary School (2),,,,,,,Red Cross Field Survey,,,Roman Catholic Mission,,,,099918603/076644170,Kambama Section,school,,,christian,,Kailahun,,,00,,,,,,,,616,,,,no,
4546909389,-10.5633461,8.2658954,Higher Institute Islamic secondary school,,,,,,,Red Cross Field Survey,,,Arabic Mission,,,,077421847,Yadohun Road,school,,,muslim,,Kailahun,,,00,,,,,,,,48,,,,,
4546909390,-10.5629599,8.2663856,Maahaad Alie Islamic primary school,,,,,,,Red Cross Field Survey,,,Maahaad Alie Mission,,,,077421847,Yadohun Road,school,,,muslim,,Kailahun,,,00,,,,,,,,63,,,,yes,
4546909391,-10.5804515,8.2646385,Jaluahun Vocational School,,,,,,,Red Cross Field Survey,,,Government,,,,088968224,Pendembu Road,school,,,,,Kailahun,,,00,,,,,,,,150,,,,yes,
4546909392,-10.5744174,8.2813787,Luawa International Academy,,,,,,,Red Cross Field Survey,,,Mr. John S. Kabba,,,,077200523,Mofindor Road,school,,,private,,Kailahun,,,48,,,,,,,,80,,,,yes,
4546909393,-10.5667296,8.2862514,New havest ministry,,,,232,,,Red Cross Field Survey,,,Sahr Fayia,,,Kailahun,088677037,massanta section,school,,,christian,,Kailahun,,,00,,,,,,,,,,,,no,
4546911361,-10.4903880,8.3332888,SLMB Primary school,,,,,,,Red Cross Field Survey,,,SLMB Mission,,,,079223429  088932592,Kailahun Koindu highway,school,,,muslim,,Manosewallu,,,00,,,,,,,,263,,,,no,
4546924998,-10.4048191,8.3886173,BOYD Primary School,,,,,,,Red Cross Field Survey,,,Evangelical Baptist Mission,,,,030129269,Koindu Road  Dia Town,school,,,christian,,Dia,,,00,,,,,,,,,,,,,
4546926305,-10.3425621,8.4571941,Apostolic primary school,,,,,,,Red Cross Field Survey,,,Sahr Bekah,,,,088038800,Kangama road,school,,,christian,,Buedu,,, 0000,,,,,,,,50,,,,no,
4546926306,-10.3333430,8.4598895,R C 1 Primary school koindu town,,,,232,,,Red Cross Field Survey,,,,,,,077253424,Liberia Road,school,,,christian,,Buedu,,,00,,,,,,,,10,,,,yes,
4546926307,-10.3440726,8.4659444,Ronan Catholic primary school,,,,,,,Red Cross Field Survey,,,Cordelia F Tamba,,,,030595366/088673262,Bonbodu,school,,,christian,,Buedu,,,000,,,,,,,,297,,,,no,
4546926308,-10.3456099,8.4653453,free Pantecostl Mission Primary School,,,,,,,Red Cross Field Survey,,,Christina,,,,076547958,Foradu Road,school,,,christian,,Buedu,,,00,,,,,,,,400,,,,yes,
4546926309,-10.3219936,8.4618623,Kissi Bendu secondary school,,,,,,,Red Cross Field Survey,,,Ministry of Education,,,,076832886,Liberia road,school,,,christian,,Buedu,,,00,,,,,,,,865,,,,,
4546926310,-10.3437040,8.4693333,Hawa Kallon's House,,,,232,,,Red Cross Field Survey,,,Mr. Korfeh,,,Kailahun,076889639,Bombodu,school,,,muslim,,Buedu,,,00,,,,,,,,200,,,,yes,
4546926333,-12.2239937,9.6769147,Edunation primary school,,,,,,,Red Cross Field Survey,,,missionary school,,,,,Fondakhurie road,school,,,christian,,Fintonia,,,00,,,,,,,,110,,,,no,
4546927101,-11.4444540,9.9091778,DEC,,,,,,,Red Cross Field Survey,,,Education Office,,,,076267228,Yeaba,school,,,,,Gbindi,,,,,,,,,,,469,,,,no,
4546927102,-11.4443983,9.9097780,School,,,,,,,Red Cross Field Survey,,,Education Office,,,,076267228,Yeaba,school,,,,,Gbindi,,,,,,,,,,,469,,,,,
4546958172,-12.9243680,9.1148795,KDC Church of the Lord,,,,,,,Red Cross Field Survey,,,private,,,,079265589,precision,school,,,christian,,Kambia,,,32,,,,,,,,779,,,,,
4546958173,-12.9366765,9.1252979,KDC Rogbara,,,,,,,Red Cross Field Survey,,,MOEST,,,,,Guinea highway,school,,,,,Rogbray,,,,,,,,,,,470,,,,,
4546958174,-12.9342815,9.1075620,Kambia Islamic secondary school,,,,,,,Red Cross Field Survey,,,MEST,,,,088240234,masama Road,school,,,muslim,,Kambia,,,82,,,,,,,,1200,,,,yes,
4546958175,-12.9241975,9.1167456,hammadya,,,,,,,Red Cross Field Survey,,,MOEST,,,,,old barracks,school,,,muslim,,Kambia,,,,,,,,,,,310,,,,no,
4546958176,-12.9363106,9.1260154,KDC rogbara,,,,,,,Red Cross Field Survey,,,MOEST,,,,,Guinea highway,school,,,christian,,Rogbray,,,,,,,,,,,470,,,,no,
4546958177,-12.9175353,9.1220121,K D C Primary School,,,,,,,Red Cross Field Survey,,,Mr Kamara,,,,No phone,Townfildrd,school,,,,,Kambia,,,F KDCPrimary School,,,,,,,,580,,,,yes,
4546958178,-12.9203303,9.1058733,Services Primary School,,,,,,,Red Cross Field Survey,,,Abass kamara,,,,088567438,pebu,school,,,christian,,Kambia,,,,,,,,,,,360,,,,yes,
4546958179,-12.9188692,9.1229684,Bongo building,,,,,,,Red Cross Field Survey,,,Cansalor Amanata,,Both Muslim and Christian,,076704188,komrabai dura Road,school,,,multifaith,,Kambia,,,9,,,,,,,,26,,,,yes,
4546958180,-12.9219584,9.1037312,Nariama charm primary school,,,,,,,Red Cross Field Survey,,,Ibrahim marrah,,,,099049616,CSE,school,,,muslim,,Kambia,,,,,,,,,,,300,,,,yes,
4546958181,-12.9244753,9.1165987,hammadya primary school,,,,,,,Red Cross Field Survey,,,MOEST,,,,,old barracks,school,,,muslim,,Kambia,,,,,,,,,,,310,,,,no,
4546958182,-12.9978758,8.9771960,RC school,,,,,,,Red Cross Field Survey,,,Mr Kamara,,,,077649014,RC primary school,school,,,christian,,Rosinoh,,,,,,,,,,,200,,,,yes,
4546985549,-10.5655178,8.2784784,SLMB Mission,,,,,,,Red Cross Field Survey,,,SLMB Mission,,,,088702346,Buedu Road,school,,,muslim,,Kailahun,,,00,,,,,,,,565,,,,,
4606978291,-13.2713248,8.4776337,Narnia daycare,,,Mo-Fr 07:00-17:00,,,,,,,,Narnia daycare,,,+23276350548,Smart Farm Road,school,,,,,,,,5c smartfarm,,,,,,,,,,,,,
4698039355,-13.2188028,8.4678595,Fourah Bay college Secondary School,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
4735328136,-12.2919985,8.2977758,Mokellay,,,,,,,,,,,Mokellay,,,,,school,,,,,,,,,,,,,,,,,,,,,
4735328138,-12.2308233,8.0034969,Taninihun Kapuima School ADPSL site,,,,,,,,,,,Taninihun Kapuima School ADPSL site,,,,,school,,,,,,,,,,,,,,,,,,,,,
4735328139,-12.1973895,7.9839886,Foya Tawei Mosanda School ADPSL site,,,,,,,,,,,Foya Tawei Mosanda School ADPSL site,,,,,school,,,,,,,,,,,,,,,,,,,,,
4735340121,-12.2581119,8.2836420,Waterloo school Al-Kudus,,,,,,,,,,,Waterloo school Al-Kudus,,,,,school,,,,,,,,,,,,,,,,,,,,,
4735340122,-12.1868034,7.9602046,Kabima School ADP-SL Site,,,,,,,,,,,Kabima School ADP-SL Site,,,,,school,,,,,,,,,,,,,,,,,,,,,
4735340123,-12.2811744,8.2590130,Njagbahun School ADP-SL SITE 2017,,,,,,,,,,,Njagbahun School ADP-SL SITE 2017,,,,,school,,,,,,,,,,,,,,,,,,,,,
4760219923,-11.7897521,9.3827080,Sangbangba School ADP-SL site Kabala,,,,,,,,,,,Sangbangba School ADP-SL site Kabala,,,,,school,,,,,,,,,,,,,,,,,,,,,
4760219924,-11.4973779,9.3105421,Kromator Community School ADP-SL site 2017,,,,,,,,,,,Kromator Community School ADP-SL site 2017,,,,,school,,,,,,,,,,,,,,,,,,,,,
4760232222,-11.5651618,9.3800642,DEC School Kondibaia 2017 project,,,,,,,,,,,DEC School Kondibaia 2017 project,,,,,school,,,,,,,,,,,,,,,,,,,,,
4760232522,-11.5415997,9.3195778,Badala PHU 2017,,,,,,,,,,,Badala PHU 2017,,,,,school,,,,,,,,,,,,,,,,,,,,,
4760232523,-11.4550786,9.2523300,RC School Foria Kabala 2017,,,,,,,,,,,RC School Foria Kabala 2017,,,,,school,,,,,,,,,,,,,,,,,,,,,
4760232524,-11.4470993,9.1729931,MCA Kamokalia Primary School ADPSL site 2017,,,,,,,,,,,MCA Kamokalia Primary School ADPSL site 2017,,,,,school,,,,,,,,,,,,,,,,,,,,,
4760232722,-11.5621116,9.4510118,Bundu Koroma school DEC kabala 2017,,,,,,,,,,,Bundu Koroma school DEC kabala 2017,,,,,school,,,,,,,,,,,,,,,,,,,,,
4760232723,-11.4592191,9.2103054,Nyawulia School 2017 project,,,,,,,,,,,Nyawulia School 2017 project,,,,,school,,,,,,,,,,,,,,,,,,,,,
4761686721,-12.2592080,8.2283191,UMC school Gbappi Songo Moyamba 2017,,,,,,,,,,,UMC school Gbappi Songo Moyamba 2017,,,,,school,,,,,,,,,,,,,,,,,,,,,
4761686821,-12.2457527,8.2986912,Mokellay Junction,,,,,,,,,,,Mokellay Junction,,,,,school,,,,,,,,,,,,,,,,,,,,,
4761968124,-12.2920126,8.2977668,Mokellay School Moyamba 2017,,,,,,,,,,,Mokellay School Moyamba 2017,,,,,school,,,,,,,,,,,,,,,,,,,,,
4818872324,-13.2216650,8.4776276,Chemistry Building,,,Mo-Fr,,,,,,,,,,,,Fourah Bay College Campus,school,,,,,,,,,,,,,,,,,,,,,
4818872330,-13.2216768,8.4778704,Kennedy Building,,,Mo-Fr,,,,,,,,,,,,fourah bay college campus,school,,,,,,,,,,,,,,,,,,,,,
4837006532,-12.2439383,9.3993732,St. Paul Junior Secondary School,,,Mo-Fr 09:00-18:00,,,,,,,Diocese of Makeni,,,,,OAR Mission Kamalo Town,school,,,,,,,,,,,,,,,,,,,,,
4837006534,-12.2392040,9.4992633,St. Peter's Nursery School,,,Mo-Fr 08:30-12:00,,,,,,,Diocese of Makeni,,,,,St. Peter's Chapel Compound  Kamakwie Town,school,,,,,,,,,,,,,,,,,,,,,
4837006536,-12.2421393,9.3999650,St. Paul Nursery School,,,Mo-Fr 9:00-12:30,,,,,,,,,,,,Kamalo Town,school,,,,,,,,,,,,,,,,,,,,,
4837006537,-12.2429509,9.4008660,St. Paul Primary School,,,Mo-Fr 8:00-2:00,,,,,,,,,,,,Kamalo Town,school,,,,,,,,,,,,,,,,,,,,,
4837021722,-12.2423220,9.3991082,school bukol,,,Mo-Sa,,,,,,,OAR,,,,,OAR Mission Compound  Kamalo Town,school,,,,,,,,,,,,,,,,,,,,,
4851635821,-13.2799024,8.4524930,Summit Preparatory and Secondary School,,,24/7,,,,,,,Mr. Emmanuel T. Blake,Summit Preparatory and Secondary School,,,+23230302466,Juba Barracks,school,[email],,,,,,,,,,,,,,,,,,,,
4861866322,-12.0415564,8.8759790,Makeni Comprehensive Academy,,,,,144,,,,825423,,,,,,,school,,,,,,,Thoronka Street,,,,,Education,,,,,,982438,,,School
4861866323,-12.0382164,8.8835678,St Joseph School(Primary & Secondary),,,,,143,,,,825784,,,,,,,school,,,,,,,Teko Raod,,,,,Education,,,,,,983281,,,School
4861866324,-12.0476364,8.8676259,Benevolent Islamic Secondary school,,,,,142,,,,824761,,,,,,,school,,,,,,,Ropolon,,,,,Education,,,,,,981508,,,School
4861866325,-12.0422566,8.8985144,Birch Memorial School,,,,,141,,,,825326,,,,,,,school,,,,,,,sylvernus Street,,,,,Education,,,,,,984932,,,School
4861866326,-12.0557278,8.8871936,St .Francis Secondary School,,,,,140,,,,823853,,,,,,,school,,,,,,,off Azzolini Highway,,,,,Education,,,,,,983667,,,School
4861866329,-12.0369380,8.8832686,Our Lady Of Fatima Primary school,,,,,137,,,,825925,,,,,,,school,,,,,,,Teko Road,,,,,Education,,,,,,983249,,,School
4861866398,-12.0447353,8.8873504,Institute of Business and information Technology,,,,,68,,,,825063,,,,,,,school,,,,,,,5 Magburaka Road,,,,,Education,,,,,,983694,,,Institution
4981291522,-12.0504575,7.7829717,Vocational secondary school,,,,,,,,,,,Vocational secondary school,,,,,school,,,,,,,,,,,,,,,,,,,,,
5074059021,-12.5130035,7.5267300,Bonthe Secondary School,,,,,,,,,,,Bonthe secondary school,,,,,school,,,,,,,,,,,,,,,,,,,,,
5129898023,-12.5484200,8.6841553,A.D Wurie Secondary School,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
5191234222,-12.2060900,9.2976601,St. Joseph Primary School,,,Mo-Fr 09:00-14:30; Sa-Su,,,,,,,,,,,,St. Joseph Street,school,,,,,,,,,,,,,,,,,,,,,
5194307837,-12.0620993,8.1135824,experimental school 1,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
5194342677,-12.0682894,8.1150603,NJALA UNIVERSITY LIBRARY,,,,,,,,,,NJALA UNIVERSITY,,,,,,school,,,,,,,,,,,,,,,,,Its an electronic library  with standard books.,,,,
5194427823,-12.0531521,8.1093126,Mosongo school,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
5271854812,-13.2710364,8.4805735,WAM Collegiate School,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
5342137925,-13.2591897,8.4841631,Vine Memorial Secondary,,,,,,,,,,,,,,,Main Motor Road,school,,,,,,,,,,,,,,,,,,,,,
5440880622,-13.1542013,8.4312558,Chapel preparatory school,,,Mo-Fr 08:00-16:00,,,,,,,Juma,,,,,OSMAN LANE,school,,,,,,,,10,,,,,,,,,,,,,
5462671221,-13.1309323,8.4099906,Jui primary school 15126,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
5462671321,-13.1151124,8.4002198,15095,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
5462671322,-13.0959644,8.3907345,15110,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
5855289008,-11.7620040,9.0636786,Saint George's Roman Catholic Primary School,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
5855289009,-11.7759833,9.1153935,Saint Henry's Roman Catholic Primary School,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
5855289011,-11.7522753,9.0465804,Saint Matthew's Secondary School,,catholic,,,,,,,,,,,,,,school,,,christian,,,,,,,,,,,,,,,,,,
5855289012,-11.7520446,9.0456692,Saint Joseph's Primary School,,catholic,,,,,,,,,,,,,,school,,,christian,,,,,,,,,,,,,,,,,,
6113000711,-12.0523948,8.8799111,Fawe Primary School,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
6141041488,-12.0694617,8.1145083,School of Natural Resources Management,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
6193676485,-12.0713518,8.1070842,UMC Primary School  Mokondeh,,,,,,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,
